Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721151376.6982193
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django_rest_passwordreset\serializers.py first seen with mtime 1721315196.9310274
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\queues.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\datetime.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1721151376.6962316
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721151373.2022383
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\socketserver.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721151379.3396256
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721151377.61715
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1721151379.3763733
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\utils.py first seen with mtime 1721151378.8339002
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1721151370.524796
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721151379.3326259
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1721151388.1365159
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\dis.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1721151388.4836593
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\argparse.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721151379.0413437
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\cgi.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\quopri.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1716921016.5458777
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721151379.215346
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\bz2.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\certs.py first seen with mtime 1716998375.401284
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\metadata\_itertools.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\types.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\sslproto.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\idna\package_data.py first seen with mtime 1716921030.864027
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\readers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1719831096.5444376
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1721151379.251342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\idna.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\futures.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1721151379.1963391
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\cp1252.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\_policybase.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1721151373.2216508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\forms\forms.py first seen with mtime 1721151379.0583606
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\util.py first seen with mtime 1716921016.541888
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\auth.py first seen with mtime 1716998375.3992727
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\html\entities.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\validators.py first seen with mtime 1721151388.202155
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\__init__.py first seen with mtime 1721151379.360368
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721151379.28077
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1721151378.8962495
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1721151378.9622707
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1721151379.226345
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\ipaddress.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_compression.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1721151379.3859007
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\errors.py first seen with mtime 1719831096.5415041
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\linecache.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1719831111.7520378
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\sre_parse.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\suite.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\static.py first seen with mtime 1721151379.368376
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\http\response.py first seen with mtime 1721151379.188339
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\subprocess.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\apps.py first seen with mtime 1721315208.3324797
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1721151379.2403429
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\trsock.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\base.py first seen with mtime 1721151379.2747586
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\nodes.py first seen with mtime 1716921400.7453203
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_lzma.pyd first seen with mtime 1715025210.7809854
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\admin.py first seen with mtime 1721315209.8431184
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721151378.9803367
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1719831111.7686906
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\headers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1721151378.8189096
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\response.py first seen with mtime 1716921013.1610553
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1721151379.048342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_socket.pyd first seen with mtime 1715025224.307087
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1721151378.8519018
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1716921011.7451274
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\opcode.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1721151379.0313816
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\style.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1716921031.281197
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\transports.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1721151377.6141312
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\forms\formsets.py first seen with mtime 1721151379.0603433
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\management\color.py first seen with mtime 1721151378.7689016
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1721151378.8299093
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721151371.8767254
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1721151371.8633327
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\serializers.py first seen with mtime 1721399440.4646032
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_elementtree.pyd first seen with mtime 1715025205.4735024
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\windows_events.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_asyncio.pyd first seen with mtime 1715025192.264519
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1721151378.940308
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1721151373.2002368
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\base.py first seen with mtime 1721151379.206344
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\abc.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1721151378.8399007
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\encoders.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\exceptions.py first seen with mtime 1716998375.408262
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721151379.328614
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\util.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\util.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\conf.py first seen with mtime 1721151389.6894472
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1721151371.8573358
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1721151388.2160788
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1721151376.8111627
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\util.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1721151379.2978554
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1721151378.730282
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\events.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\ntpath.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1716921017.0337496
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1716921016.557885
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\tree.py first seen with mtime 1721151379.3436449
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pytz\exceptions.py first seen with mtime 1716921011.72455
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\_version.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\loader.py first seen with mtime 1716921400.7328172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1721151378.8488991
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1721151379.3496964
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\request.py first seen with mtime 1721151388.1776035
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1721151388.1705508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\forms\fields.py first seen with mtime 1721151379.056353
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\api.py first seen with mtime 1716998375.3962095
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\shortcuts.py first seen with mtime 1721151371.048168
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django_rest_passwordreset\tokens.py first seen with mtime 1721315196.9384239
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\policy.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\idna\core.py first seen with mtime 1716921030.8572385
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1721151388.147528
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\apps.py first seen with mtime 1721315209.8431184
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1721151376.8046575
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\string.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\composer.py first seen with mtime 1716921400.7194028
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\tempfile.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721151378.6819446
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721151379.2553418
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721151379.0363443
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\__version__.py first seen with mtime 1716998375.387286
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\resolver.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1721151378.8459015
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_ssl.pyd first seen with mtime 1715025229.793323
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\format_helpers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1716921013.1756384
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721151378.9773376
